Row_ID,Gem_No,PLZ,Name,Bezirk_No,Bezirk,Mut_No,Kt_No,Kt_Kz,Flaeche_ha,Name_9,TypBFS12_9_No,Nom,Flaeche_qkm,_overlaps
1,1,0,Aeugst am Albis,101,Bezirk Affoltern,1071,1,ZH,791,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2,2,0,Affoltern am Albis,101,Bezirk Affoltern,1000,1,ZH,1059,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
3,3,0,Bonstetten,101,Bezirk Affoltern,1000,1,ZH,743,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
4,4,0,Hausen am Albis,101,Bezirk Affoltern,1000,1,ZH,1360,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
5,5,0,Hedingen,101,Bezirk Affoltern,1000,1,ZH,653,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
6,6,0,Kappel am Albis,101,Bezirk Affoltern,1000,1,ZH,791,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
7,7,0,Knonau,101,Bezirk Affoltern,1000,1,ZH,647,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
8,8,0,Maschwanden,101,Bezirk Affoltern,1000,1,ZH,469,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
9,9,0,Mettmenstetten,101,Bezirk Affoltern,1000,1,ZH,1303,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
10,10,0,Obfelden,101,Bezirk Affoltern,1000,1,ZH,754,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
11,11,0,Ottenbach,101,Bezirk Affoltern,1000,1,ZH,502,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
12,12,0,Rifferswil,101,Bezirk Affoltern,1000,1,ZH,651,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
